id,est_rating
14829,1415
14830,1383
14831,988
14832,1079
14833,1067
14834,945
14835,1550
14836,1666
14837,1452
14838,1036
14839,1049
14840,1083
14841,1590
14842,1605
14843,1748
14844,1665
14845,1698
14846,1282
14847,1168
14848,1109
14849,1307
14850,1423
14851,1229
14852,1420
14853,1376
14854,889
14855,997
14856,942
14857,958
14858,1623
14859,1485
14860,1458
14861,1582
14862,1479
14863,948
14864,907
14865,1041
14866,896
14867,959
14868,1125
14869,1101
14870,1052
14871,1214
14872,993
14873,1306
14874,1488
14875,1562
14876,1456
14877,1289
14878,1686
14879,1617
14880,1523
14881,1477
14882,1735
14883,1228
14884,1256
14885,1198
14886,1133
14887,1202
14888,1058
14889,1180
14890,1048
14891,1200
14892,1622
14893,1605
14894,1506
14895,1497
14896,767
14897,969
14898,931
14899,1081
14900,923
14901,1224
14902,1286
14903,1381
14904,1385
14905,1116
14906,1167
14907,1693
14908,1365
14909,904
14910,1056
14911,1715
14912,1202
14913,1072
14914,1078
14915,1230
14916,1010
14917,917
14918,982
14919,1076
14920,1163
14921,975
14922,960
14923,1577
14924,1274
14925,951
14926,916
14927,855
14928,962
14929,981
14930,1015
14931,1140
14932,1050
14933,1022
14934,1877
14935,1049
14936,990
14937,1192
14938,900
14939,983
14940,932
14941,937
14942,950
14944,888
14945,967
14946,1042
14947,1048
14948,919
14949,912
14950,999
14951,931
14952,1134
14953,979
14954,1472
14955,1055
14956,1098
14957,1021
14958,1646
14959,935
14960,991
14961,1275
14962,1375
14963,994
14964,910
14965,1831
14966,1216
14967,936
14968,1848
14969,1694
14970,1592
14971,1511
14972,1717
14973,1587
14974,1671
14975,1476
14976,1511
14977,1593
14978,1426
14979,1383
14980,1612
14981,1449
14982,1015
14983,939
14984,1091
14985,901
14986,1177
14987,1035
14988,975
14989,944
14990,912
14991,1081
14992,1031
14993,1026
14994,1357
14995,1317
14996,1258
14997,1066
14998,1402
14999,1319
15000,1093
15001,934
15002,944
15003,1427
15004,933
15005,892
15006,947
15007,1027
15008,1015
15009,995
15010,950
15011,981
15013,993
15014,1011
15015,1069
15016,904
15018,1104
15019,1049
15020,1232
15021,941
15022,892
15023,1087
15024,1061
15025,1860
15026,1387
15027,992
15028,989
15029,955
15030,1334
15031,1007
15032,955
15033,952
15034,930
15035,917
15036,925
15037,997
15038,1094
15039,1024
15040,906
15041,897
15042,945
15043,931
15044,1251
15045,1255
15046,1032
15047,985
15048,996
15049,952
15050,1287
15051,1352
15052,1298
15053,985
15054,1059
15055,1405
15056,955
15058,980
15059,910
15060,1093
15061,991
15062,938
15063,892
15064,960
15065,1041
15066,926
15067,932
15068,786
15069,975
15070,1004
15071,929
15072,895
15073,934
15074,1023
15075,918
15076,880
15077,1064
15078,982
15079,925
15080,959
15081,1055
15082,1035
15083,957
15084,1067
15085,907
15086,1043
15087,932
15088,1018
15089,1187
15090,954
15091,1029
15092,945
15093,1034
15094,919
15095,1004
15096,1000
15097,949
15098,974
15099,922
15100,945
15101,938
15102,972
15103,932
15104,989
15105,917
15106,938
15107,975
15108,977
15109,1002
15110,1080
15111,1283
15112,920
15113,1015
15114,953
15115,1077
15116,979
15117,973
15118,924
15119,986
15120,935
15121,913
15122,1024
15123,930
15124,1112
15125,945
15126,804
15127,919
15128,905
15129,924
15130,982
15131,980
15132,988
15133,983
15134,1029
15135,959
15136,944
15137,915
15138,954
15139,957
15140,998
15141,1101
15142,913
15143,1024
15144,985
15145,976
15146,926
15147,961
15148,897
15150,975
15151,926
15152,927
15153,984
15154,1031
15155,942
15156,950
15157,987
15158,931
15159,973
15160,1079
15161,1025
15162,919
15163,940
15164,1004
15165,1631
15166,1021
15167,923
15168,978
15169,1095
15170,1000
15171,980
15172,904
15173,1295
15174,1020
15175,1004
15176,1052
15177,1288
15178,928
15179,912
15180,1224
15181,920
15182,986
15183,1227
15184,974
15185,957
15186,940
15187,1142
15188,918
15189,917
15190,931
15191,913
15192,922
15193,985
15194,935
15195,922
15196,930
15197,937
15198,1013
15199,954
15200,957
15201,923
15202,1126
15203,910
15204,986
15205,930
15206,943
15207,1096
15208,951
15209,934
15210,951
15211,928
15212,970
15213,1050
15214,928
15215,929
15216,988
15217,960
15218,946
15219,929
15220,1096
15221,877
15222,1083
15223,1648
15224,998
15225,1116
15226,936
15227,1003
15228,982
15229,1185
15230,1137
15231,884
15232,930
15233,923
15234,933
15235,938
15236,968
15237,948
15238,989
15239,956
15240,928
15241,1109
15242,1039
15243,946
15244,988
15245,929
15246,1016
15247,984
15248,1036
15249,973
15250,1141
15251,995
15252,940
15253,965
15254,965
15255,795
15256,942
15258,1002
15259,907
15260,1221
15261,910
15262,890
15263,941
15264,932
15265,956
15266,1033
15267,937
15268,907
15269,929
15270,927
15271,909
15272,995
15273,983
15274,926
15275,928
15276,1015
15277,982
15278,904
15279,961
15280,991
15281,957
15282,952
15283,781
15284,923
15285,985
15286,1113
15287,892
15288,1088
15289,1154
15290,940
15291,919
15292,1117
15293,1025
15294,1586
15295,1301
15296,1260
15297,1000
15298,927
15299,979
15300,944
15301,935
15302,993
15303,1033
15304,941
15305,981
15306,924
15307,987
15308,973
15309,905
15310,1022
15311,951
15312,957
15313,964
15314,1518
15315,1241
15316,919
15317,1078
15318,966
15319,902
15320,893
15321,951
15322,918
15323,1008
15324,939
15325,928
15326,1197
15327,929
15328,1091
15329,747
15330,1363
15331,913
15332,959
15333,1116
15334,997
15335,970
15336,927
15337,915
15338,906
15339,922
15340,921
15341,926
15342,960
15343,924
15344,985
15345,1614
15346,895
15347,892
15348,976
15349,976
15350,783
15351,939
15352,884
15353,947
15354,948
15355,973
15356,906
15357,1049
15358,1042
15359,995
15360,933
15361,918
15362,957
15363,954
15364,902
15365,1038
15366,950
15367,1166
15368,1038
15369,982
15370,1039
15371,880
15372,1035
15373,921
15374,986
15375,955
15376,926
15377,946
15378,929
15379,1123
15380,926
15381,1112
15382,935
15383,912
15384,962
15385,1087
15386,938
15387,952
15388,940
15389,967
15390,939
15391,1034
15392,963
15393,817
15394,962
15395,985
15396,1012
15397,931
15398,959
15399,951
15400,964
15401,966
15402,962
15403,1000
15405,976
15406,1080
15407,900
15408,940
15409,1167
15410,932
15411,1009
15412,964
15413,1104
15414,883
15415,986
15416,946
15417,909
15418,1232
15419,963
15420,1078
15421,793
15422,1015
15423,975
15424,897
15425,936
15426,929
15427,933
15428,1004
15429,986
15430,981
15431,956
15432,989
15433,879
15434,933
15435,993
15436,904
15437,876
15438,1012
15439,984
15440,1124
15441,1003
15442,1242
15443,1016
15444,959
15445,935
15446,933
15447,944
15448,989
15449,985
15450,925
15451,923
15452,920
15453,889
15454,1336
15455,899
15456,746
15457,972
15458,1140
15459,941
15460,993
15461,972
15462,988
15463,938
15464,943
15465,1022
15466,882
15467,1003
15468,961
15469,948
15470,936
15471,937
15472,988
15473,964
15474,1017
15475,987
15476,935
15477,1002
15478,962
15479,908
15480,942
15481,991
15482,988
15483,902
15484,984
15485,1063
15486,1120
15487,920
15488,985
15489,990
15490,944
15491,995
15492,1053
15493,957
15494,974
15495,934
15496,969
15497,964
15498,951
15499,969
15500,899
15501,958
15502,957
15503,901
15504,1024
15505,1610
15506,1451
15507,1040
15508,940
15509,1412
15510,1040
15511,1038
15512,907
15513,992
15514,1146
15515,1033
15516,898
15517,879
15518,954
15519,920
15520,911
15521,1162
15522,1016
15523,971
15524,1120
15525,934
15526,1019
15527,857
15528,1000
15529,959
15530,1134
15531,1013
15532,966
15533,925
15534,981
15535,936
15536,1037
15537,1027
15538,1014
15539,1208
15540,985
15541,1000
15542,941
15543,954
15544,1168
15545,1068
15546,1016
15547,1232
15548,1085
15549,1076
15550,1098
15551,1222
15552,970
15553,1654
15554,1303
15555,1097
15556,1134
15557,1107
15559,1465
15560,926
15561,905
15562,934
15563,929
15564,927
15565,1014
15566,934
15567,981
15568,951
15569,1002
15570,963
15571,930
15572,974
15573,981
15574,988
15575,1002
15576,963
15577,942
15578,1124
15579,969
15580,977
15581,1039
15582,916
15583,961
15584,1144
15585,976
15586,927
15587,1001
15588,987
15589,923
15590,910
15591,949
15593,956
15594,966
15595,1355
15596,931
15597,962
15598,975
15599,929
15600,931
15601,971
15602,1262
15603,969
15604,928
15605,919
15606,943
15607,950
15608,1052
15609,998
15610,1027
15611,937
15612,1043
15613,1086
15614,941
15617,953
15618,930
15619,928
15620,1015
15621,973
15622,976
15623,933
15624,925
15625,1084
15626,948
15627,997
15628,936
15629,927
15630,959
15631,953
15632,1037
15633,1007
15634,925
15635,915
15636,1371
15637,1032
15638,1007
15639,949
15640,1017
15641,1304
15642,1019
15643,904
15644,926
15645,982
15646,946
15647,1080
15648,911
15649,913
15650,963
15651,956
15652,1008
15653,1059
15654,1009
15655,1182
15656,983
15657,1011
15658,980
15659,952
15660,922
15661,957
15662,708
15663,968
15664,987
15665,1039
15666,894
15667,885
15668,896
15669,944
15670,1086
15671,942
15672,944
15673,953
15674,924
15675,919
15676,1137
15677,913
15678,928
15679,901
15680,1033
15681,892
15682,932
15683,922
15684,977
15685,953
15686,1011
15687,986
15688,963
15689,914
15690,912
15691,924
15692,964
15693,954
15694,1023
15695,997
15696,1024
15697,939
15698,1011
15699,1619
15700,1057
15701,1585
15702,1016
15703,1021
15704,962
15705,923
15706,789
15707,939
15708,939
15709,954
15710,921
15711,931
15712,929
15713,938
15714,927
15715,877
15716,1038
15717,1037
15718,991
15719,1029
15720,934
15721,915
15722,985
15724,1073
15725,1073
15726,802
15727,818
15728,1095
15729,941
15730,1682
15731,1003
15732,989
15733,923
15734,1015
15735,1029
15736,950
15737,915
15738,940
15739,943
15740,1019
15741,933
15742,926
15743,1029
15744,1042
15745,987
15746,956
15747,942
15748,1010
15749,933
15750,920
15751,946
15752,1024
15753,953
15754,1021
15755,970
15756,1043
15757,972
15758,943
15759,929
15760,959
15761,1024
15762,957
15763,940
15764,942
15765,1112
15766,960
15767,922
15768,971
15769,993
15770,911
15771,998
15772,813
15773,938
15774,917
15775,884
15776,903
15777,1517
15778,923
15779,1081
15780,936
15781,944
15782,915
15783,1030
15784,932
15785,972
15786,1519
15787,1296
15788,1644
15789,1552
15790,1558
15791,1584
15792,1150
15793,1659
15794,1639
15795,1455
15796,1181
15797,1615
15798,941
15799,934
15800,1196
15801,1047
15802,978
15803,977
15804,1056
15805,978
15806,988
15807,970
15808,720
15809,916
15810,969
15811,924
15812,906
15813,916
15814,998
15815,1269
15816,1023
15817,1062
15818,1117
15819,938
15820,992
15821,1091
15822,1051
15823,1000
15824,1129
15825,1272
15826,1053
15827,994
15828,895
15829,901
15830,984
15831,916
15832,928
15833,1056
15834,927
15835,929
15836,948
15837,983
15838,935
15839,885
15840,938
15841,931
15842,932
15843,990
15844,941
15845,915
15846,916
15847,1163
15848,1047
15849,1000
15850,919
15851,964
15852,986
15853,1003
15854,903
15855,934
15856,917
15857,986
15858,903
15859,1009
15860,1782
15861,897
15862,911
15863,982
15864,1020
15865,776
15866,937
15867,928
15868,1042
15869,1009
15870,998
15871,953
15872,928
15873,938
15874,933
15875,939
15876,949
15877,965
15878,1078
15879,1000
15880,923
15881,951
15882,906
15883,964
15884,1286
15885,939
15886,1044
15887,969
15888,937
15889,911
15890,941
15891,961
15892,985
15893,923
15894,961
15895,959
15896,895
15897,1017
15898,1058
15899,937
15900,1006
15901,1014
15902,993
15903,917
15904,901
15905,779
15906,936
15907,940
15908,945
15909,928
15910,981
15911,985
15912,948
15913,1092
15914,1006
15916,952
15917,940
15918,981
15919,943
15920,1014
15921,943
15922,1038
15923,931
15924,1059
15925,1394
15926,967
15927,958
15928,947
15929,1042
15930,898
15931,973
15932,1005
15933,949
15934,948
15935,979
15936,939
15937,949
15938,946
15939,945
15940,914
15941,960
15942,919
15943,912
15944,932
15945,996
15946,931
15947,1023
15948,1008
15949,935
15950,1006
15951,929
15952,994
15953,1011
15954,1120
15955,1004
15956,925
15957,918
15958,1217
15959,948
15960,1060
15961,1170
15962,950
15963,921
15964,978
15965,905
15966,933
15967,924
15968,930
15969,1026
15970,977
15971,1007
15972,1057
15973,939
15974,938
15975,972
15976,1041
15977,931
15978,984
15979,961
15980,935
15981,984
15982,898
15983,925
15984,961
15985,1083
15986,948
15987,916
15988,966
15989,1080
15991,933
15992,937
15993,931
15994,1176
15995,1071
15996,945
15997,989
15998,980
15999,911
16000,945
16001,925
16002,1096
16003,1382
16004,1302
16005,1043
16006,1004
16007,913
16008,933
16009,998
16010,1071
16011,1082
16012,749
16013,974
16014,922
16015,912
16016,964
16017,982
16018,1069
16019,1125
16020,1055
16021,1032
16022,901
16023,1037
16024,860
16025,984
16026,969
16027,945
16028,905
16029,1194
16030,1076
16031,946
16032,926
16033,936
16034,950
16035,929
16036,992
16037,937
16038,979
16039,966
16040,1309
16041,1040
16042,979
16043,953
16044,975
16045,970
16046,978
16047,1155
16048,969
16049,928
16050,1080
16051,965
16052,970
16053,965
16054,983
16055,1049
16056,1019
16057,952
16058,1119
16059,1084
16060,1145
16061,990
16062,908
16063,977
16064,929
16065,929
16066,939
16067,929
16068,1117
16069,962
16070,965
16071,1078
16072,1073
16073,956
16074,1010
16075,1102
16076,974
16077,980
16078,931
16079,923
16080,986
16081,986
16082,1020
16083,991
16084,936
16085,1101
16086,948
16087,943
16088,1050
16089,949
16090,994
16091,920
16092,1094
16093,958
16094,967
16095,997
16096,930
16097,946
16098,914
16099,976
16100,901
16101,985
16102,961
16103,935
16104,1124
16105,1116
16106,1294
16107,1285
16108,949
16109,1096
16110,1032
16111,1043
16112,952
16113,1618
16114,962
16115,1037
16116,931
16117,1208
16118,1458
16119,1000
16120,919
16121,954
16122,985
16123,1000
16124,928
16125,925
16126,937
16127,948
16128,873
16129,1038
16130,980
16131,911
16132,1004
16133,938
16134,986
16135,991
16136,1008
16137,1056
16138,1272
16139,941
16140,980
16141,1089
16142,964
16143,943
16144,962
16145,922
16146,916
16147,963
16148,986
16149,958
16150,1014
16151,1063
16152,756
16153,1303
16154,932
16155,947
16156,986
16157,933
16158,974
16159,957
16160,897
16161,889
16162,995
16163,975
16164,1069
16165,1064
16166,1259
16167,946
16168,968
16169,947
16170,998
16171,1263
16172,954
16173,1016
16174,1369
16175,921
16176,1008
16177,983
16178,912
16179,943
16180,1004
16181,1245
16182,1049
16183,995
16184,952
16185,1046
16186,961
16187,952
16188,944
16189,1023
16190,1102
16191,977
16192,729
16193,937
16194,1050
16195,895
16196,906
16197,973
16198,958
16199,1102
16200,927
16201,921
16202,1195
16203,946
16204,1019
16205,1105
16206,1440
16207,1026
16208,958
16209,1131
16210,988
16211,1021
16212,1006
16213,947
16214,925
16215,1049
16216,987
16217,909
16218,1046
16219,994
16220,965
16221,924
16222,944
16223,951
16224,993
16225,953
16226,908
16227,922
16228,915
16229,982
16230,1000
16231,944
16232,1035
16233,1081
16234,989
16235,1018
16236,1131
16237,1265
16238,1067
16239,1384
16240,1042
16241,981
16242,931
16243,944
16244,1003
16245,1015
16246,955
16247,1050
16248,1024
16249,931
16250,885
16251,942
16252,1002
16253,1006
16254,934
16255,945
16256,956
16257,1022
16258,930
16259,947
16260,967
16261,943
16262,994
16263,915
16264,967
16265,1066
16266,919
16267,996
16268,1006
16269,1058
16270,1021
16271,907
16272,933
16273,951
16274,1028
16275,1247
16276,1065
16277,1186
16278,1142
16279,994
16280,906
16281,1017
16282,1438
16283,1219
16284,1017
16285,900
16286,814
16287,975
16288,935
16289,960
16290,963
16291,999
16292,987
16293,1001
16294,942
16295,981
16296,1110
16297,913
16298,1099
16299,988
16300,1120
16301,969
16302,926
16303,990
16304,1003
16305,1005
16306,962
16307,958
16308,928
16309,885
16310,813
16311,984
16312,919
16313,1030
16314,946
16315,938
16316,958
16317,980
16318,913
16319,959
16320,851
16321,1082
16322,921
16323,982
16324,944
16325,1181
16326,951
16327,1250
16328,972
16329,966
16330,938
16331,995
16332,1048
16333,1113
16334,1100
16335,1015
16336,1206
16337,955
16338,948
16339,1074
16340,1019
16341,919
16342,1046
16343,938
16344,980
16345,960
16346,1004
16347,915
16348,989
16349,998
16350,953
16351,977
16352,724
16353,913
16354,935
16355,910
16356,945
16357,997
16358,977
16359,937
16360,1002
16361,947
16362,1005
16363,1045
16364,982
16365,981
16366,973
16367,979
16368,913
16369,927
16370,1149
16371,1085
16372,1068
16373,913
16374,947
16375,917
16376,942
16377,905
16378,951
16379,930
16380,1016
16381,984
16382,1011
16383,921
16384,896
16385,943
16386,923
16387,912
16388,1006
16389,983
16390,943
16391,930
16392,936
16393,973
16394,914
16395,935
16396,940
16397,984
16398,1001
16399,986
16400,1841
16401,1420
16402,1400
16403,1024
16404,1084
16405,1125
16406,986
16407,943
16408,979
16409,944
16410,752
16411,954
16412,938
16413,942
16414,939
16415,1043
16416,908
16417,921
16418,985
16419,945
16420,932
16421,951
16422,974
16423,965
16424,993
16425,1083
16426,1012
16427,1118
16428,1019
16429,990
16430,958
16431,931
16432,1111
16433,961
16434,938
16435,918
16436,1175
16437,980
16438,945
16439,1003
16440,1033
16441,1031
16442,919
16443,944
16444,933
16445,951
16446,956
16447,921
16448,910
16449,884
16450,1045
16451,956
16452,996
16453,954
16454,976
16455,895
16456,933
16457,974
16458,974
16459,940
16460,1098
16461,978
16462,922
16463,974
16464,1137
16465,1049
16466,1054
16467,953
16468,975
16469,1222
16470,936
16471,1003
16472,1019
16473,1054
16474,978
16475,928
16476,906
16477,1051
16478,1037
16479,967
16480,984
16481,970
16482,1061
16483,784
16484,1014
16485,989
16486,1035
16487,980
16488,1434
16489,1027
16490,1003
16491,1060
16492,1029
16493,1109
16494,941
16495,967
16496,775
16497,992
16498,1079
16499,998
16500,890
16501,959
16502,1442
16503,925
16504,938
16505,946
16506,916
16507,994
16508,1002
16509,1193
16510,962
16511,1030
16512,958
16513,1039
16514,947
16515,930
16516,914
16517,946
16518,961
16519,951
16520,1032
16521,992
16522,1062
16523,1049
16524,993
16525,920
16526,825
16527,1035
16528,991
16529,932
16530,918
16531,944
16532,1404
16533,956
16534,1006
16535,993
16536,913
16537,985
16538,951
16539,1251
16540,926
16541,929
16542,923
16543,927
16544,975
16545,945
16546,726
16547,912
16548,950
16549,1182
16550,934
16551,965
16552,1126
16553,932
16554,984
16555,1002
16556,996
16557,975
16558,1051
16559,1164
16560,923
16561,994
16562,1231
16563,989
16564,998
16565,1068
16566,1114
16567,1293
16568,937
16569,998
16570,1026
16571,1051
16572,946
16573,1013
16574,1036
16575,964
16576,919
16577,984
16578,1069
16579,822
16580,936
16581,1068
16582,1002
16583,1115
16584,967
16585,1106
16586,934
16587,929
16588,937
16589,939
16590,878
16591,931
16592,996
16593,1062
16594,928
16595,1026
16596,931
16597,962
16598,957
16599,987
16600,912
16601,949
16602,895
16603,936
16604,961
16605,923
16606,1114
16607,983
16608,1002
16609,1026
16610,913
16611,981
16612,937
16613,938
16614,1159
16615,1063
16616,1076
16617,957
16618,1086
16619,937
16620,1067
16621,1030
16622,996
16623,925
16624,1006
16625,1108
16626,1178
16627,1045
16628,933
16629,946
16630,1024
16631,945
16632,996
16633,906
16634,1008
16635,1174
16636,1032
16637,1176
16638,1064
16639,947
16640,902
16641,971
16642,975
16643,919
16644,974
16645,1112
16646,1058
16647,1035
16648,1022
16649,1079
16650,1039
16651,1003
16652,930
16653,1225
16654,991
16655,970
16656,964
16657,920
16658,905
16659,1170
16660,921
16661,1057
16662,972
16663,902
16664,965
16665,974
16666,945
16667,1052
16668,966
16669,1035
16670,1000
16671,1029
16672,919
16673,982
16674,951
16675,913
